request,rtt_ms,db_latency_ms,non_db_delay_ms
1,3.63,0.1,3.53
2,3.76,0.16,3.6
3,4.09,0.15,3.94
4,2.7,0.12,2.58
5,3.69,0.31,3.38
6,4.83,0.2,4.63
7,4.48,0.16,4.32
8,5.42,0.23,5.19
9,5.02,0.21,4.81
10,7.64,0.47,7.17
11,3.96,0.15,3.81
12,6.15,0.22,5.93
13,6.03,0.28,5.75
14,6.43,0.29,6.14
15,5.52,0.22,5.3
16,5.93,0.15,5.78
17,3.02,0.14,2.88
18,4.68,0.22,4.46
19,5.84,0.31,5.53
20,4.38,0.17,4.21
21,4.68,0.2,4.48
22,4.47,0.16,4.31
23,4.56,0.17,4.39
24,6.46,0.23,6.23
25,8.08,0.27,7.81
26,5.54,0.2,5.34
27,10.74,0.5,10.24
28,5.11,0.19,4.92
29,5.98,0.22,5.76
30,5.82,0.18,5.64
31,5.95,0.35,5.6
32,3.98,0.18,3.8
33,4.45,0.26,4.19
34,2.93,0.11,2.82
35,5.42,0.18,5.24
36,4.6,0.24,4.36
37,3.64,0.14,3.5
38,3.5,0.16,3.34
39,6.5,0.39,6.11
40,6.01,0.43,5.58
41,8.01,0.34,7.67
42,7.93,0.37,7.56
43,7.17,0.68,6.49
44,3.55,0.26,3.29
45,5.96,0.29,5.67
46,3.98,0.12,3.86
47,3.89,0.16,3.73
48,4.86,0.22,4.64
49,7.88,0.34,7.54
50,4.81,0.13,4.68
51,3.84,0.19,3.65
52,6.2,0.36,5.84
53,4.68,0.17,4.51
54,4.42,0.14,4.28
55,5.92,0.18,5.74
56,4.1,0.18,3.92
57,4.43,0.15,4.28
58,7.19,0.35,6.84
59,7.63,0.57,7.06
60,6.57,0.27,6.3
61,10.38,0.48,9.9
62,11.59,0.87,10.72
63,5.74,0.36,5.38
64,5.54,0.34,5.2
65,8.65,0.33,8.32
66,6.75,0.33,6.42
67,6.53,0.43,6.1
68,8.89,0.17,8.72
69,11.25,0.2,11.05
70,10.38,1.99,8.39
71,16.23,2.12,14.11
72,16.23,0.38,15.85
73,12.15,0.19,11.96
74,11.77,0.21,11.56
75,3.46,0.18,3.28
76,3.77,0.13,3.64
77,4.73,0.26,4.47
78,4.6,0.26,4.34
79,5.03,0.29,4.74
80,5.58,0.34,5.24
81,8.4,0.21,8.19
82,6.89,0.24,6.65
83,6.36,0.2,6.16
84,4.59,0.17,4.42
85,3.66,0.12,3.54
86,5.96,0.21,5.75
87,6.31,0.25,6.06
88,5.27,0.24,5.03
89,4.68,0.25,4.43
90,4.83,0.26,4.57
91,4.49,0.17,4.32
92,7.6,0.41,7.19
93,8.18,0.32,7.86
94,5.8,0.22,5.58
95,4.44,0.21,4.23
96,4.73,0.28,4.45
97,5.48,0.21,5.27
98,5.86,0.16,5.7
99,5.85,0.2,5.65
100,5.47,0.23,5.24
101,4.82,0.16,4.66
102,4.81,0.18,4.63
103,4.16,0.13,4.03
104,4.55,0.17,4.38
105,10.42,0.32,10.1
106,4.45,0.18,4.27
107,5.76,0.28,5.48
108,6.66,0.2,6.46
109,3.6,0.13,3.47
110,6.36,0.21,6.15
111,8.72,0.2,8.52
112,3.56,0.12,3.44
113,5.33,0.17,5.16
114,4.22,0.17,4.05
115,3.56,0.15,3.41
116,3.55,0.16,3.39
117,4.49,0.24,4.25
118,9.09,0.36,8.73
119,5.15,0.19,4.96
120,6.87,0.41,6.46
121,5.68,0.26,5.42
122,6.29,0.18,6.11
123,7.53,0.35,7.18
124,6.87,0.33,6.54
125,6.23,0.23,6.0
126,4.73,0.16,4.57
127,4.55,0.3,4.25
128,6.21,0.19,6.02
129,5.51,0.15,5.36
130,5.0,0.38,4.62
131,4.39,0.2,4.19
132,4.75,0.23,4.52
133,4.21,0.16,4.05
134,5.02,0.2,4.82
135,4.77,0.13,4.64
136,5.55,0.2,5.35
137,7.44,0.32,7.12
138,6.39,0.18,6.21
139,4.32,0.16,4.16
140,5.05,0.31,4.74
141,3.42,0.12,3.3
142,3.75,0.16,3.59
143,7.38,0.15,7.23
144,7.61,0.32,7.29
145,5.33,0.2,5.13
146,7.34,0.29,7.05
147,4.68,0.17,4.51
148,6.0,0.24,5.76
149,7.86,0.29,7.57
150,3.48,0.13,3.35
151,5.58,0.26,5.32
152,4.95,0.21,4.74
153,4.17,0.21,3.96
154,6.76,0.19,6.57
155,9.83,0.36,9.47
156,7.7,0.34,7.36
157,11.51,0.41,11.1
158,6.1,0.26,5.84
159,6.56,0.19,6.37
160,5.7,0.23,5.47
161,5.39,0.22,5.17
162,7.72,0.27,7.45
163,9.02,0.54,8.48
164,4.06,0.14,3.92
165,7.69,1.01,6.68
166,4.19,0.13,4.06
167,3.86,0.14,3.72
168,3.96,0.15,3.81
169,4.62,0.22,4.4
170,4.8,0.23,4.57
171,5.56,0.22,5.34
172,10.95,0.77,10.18
173,6.53,0.28,6.25
174,6.38,0.26,6.12
175,4.56,0.2,4.36
176,3.22,0.14,3.08
177,4.01,0.12,3.89
178,6.84,0.26,6.58
179,6.66,0.2,6.46
180,4.62,0.17,4.45
181,4.69,0.21,4.48
182,4.23,0.19,4.04
183,7.49,0.5,6.99
184,6.69,0.24,6.45
185,4.92,0.18,4.74
186,6.99,0.21,6.78
187,6.93,0.23,6.7
188,6.65,0.28,6.37
189,5.19,0.26,4.93
190,8.25,0.24,8.01
191,5.67,0.22,5.45
192,3.3,0.12,3.18
193,2.83,0.12,2.71
194,5.21,0.31,4.9
195,5.56,0.19,5.37
196,5.85,0.23,5.62
197,11.14,0.69,10.45
198,7.83,0.33,7.5
199,6.55,0.37,6.18
200,4.17,0.12,4.05
201,5.54,0.21,5.33
202,9.03,0.6,8.43
203,4.66,0.16,4.5
204,4.66,0.18,4.48
205,5.11,0.19,4.92
206,4.32,0.3,4.02
207,3.3,0.12,3.18
208,4.75,0.16,4.59
209,9.46,0.32,9.14
210,6.08,0.26,5.82
211,5.31,0.19,5.12
212,5.28,0.21,5.07
213,6.41,0.28,6.13
214,6.66,0.33,6.33
215,3.21,0.15,3.06
216,4.75,0.16,4.59
217,7.8,0.22,7.58
218,3.69,0.15,3.54
219,5.99,0.34,5.65
220,9.26,0.3,8.96
221,10.16,0.32,9.84
222,7.89,0.26,7.63
223,9.47,0.54,8.93
224,4.29,0.16,4.13
225,7.97,0.66,7.31
226,4.67,0.14,4.53
227,5.03,0.18,4.85
228,7.54,0.28,7.26
229,6.14,0.17,5.97
230,5.18,0.14,5.04
231,7.78,0.24,7.54
232,6.82,0.38,6.44
233,6.21,0.46,5.75
234,6.52,0.24,6.28
235,3.92,0.14,3.78
236,6.31,0.15,6.16
237,3.32,0.13,3.19
238,2.77,0.11,2.66
239,5.2,0.3,4.9
240,4.16,0.35,3.81
241,4.06,0.26,3.8
242,4.45,0.33,4.12
243,11.48,0.51,10.97
244,8.69,0.35,8.34
245,3.63,0.17,3.46
246,4.6,0.32,4.28
247,7.47,0.54,6.93
248,10.92,2.38,8.54
249,9.47,0.41,9.06
250,7.68,0.4,7.28
251,7.11,1.02,6.09
252,6.76,0.52,6.24
253,7.96,0.28,7.68
254,4.65,0.32,4.33
255,4.53,0.26,4.27
256,4.3,0.51,3.79
257,4.13,0.28,3.85
258,6.82,0.26,6.56
259,12.34,0.79,11.55
260,4.3,0.13,4.17
261,4.57,0.5,4.07
262,4.21,0.16,4.05
263,6.55,0.22,6.33
264,4.68,0.14,4.54
265,10.77,0.26,10.51
266,5.11,0.26,4.85
267,3.84,0.13,3.71
268,7.68,0.28,7.4
269,7.11,0.37,6.74
270,9.26,0.47,8.79
271,5.12,0.19,4.93
272,4.06,0.17,3.89
273,4.06,0.12,3.94
274,4.9,0.19,4.71
275,6.29,0.26,6.03
276,8.66,0.43,8.23
277,5.82,0.41,5.41
278,4.61,0.17,4.44
279,2.94,0.13,2.81
280,2.82,0.14,2.68
281,3.51,0.13,3.38
282,5.49,0.21,5.28
283,6.17,0.27,5.9
284,5.6,0.17,5.43
285,5.58,0.16,5.42
286,4.98,0.17,4.81
287,4.5,0.19,4.31
288,5.02,0.19,4.83
289,8.96,0.54,8.42
290,6.62,0.32,6.3
291,3.69,0.14,3.55
292,6.18,0.38,5.8
293,7.97,0.29,7.68
294,6.26,0.23,6.03
295,7.59,0.43,7.16
296,6.24,0.21,6.03
297,5.38,0.21,5.17
298,5.07,0.13,4.94
299,3.43,0.17,3.26
300,3.38,0.15,3.23
301,6.21,0.23,5.98
302,9.48,0.36,9.12
303,6.76,0.21,6.55
304,5.85,0.2,5.65
305,4.25,0.21,4.04
306,3.38,0.14,3.24
307,4.14,0.19,3.95
308,7.47,0.3,7.17
309,10.9,0.65,10.25
310,4.63,0.18,4.45
311,5.13,0.18,4.95
312,6.39,0.27,6.12
313,4.73,0.15,4.58
314,5.84,0.21,5.63
315,6.17,0.33,5.84
316,7.49,0.31,7.18
317,5.52,0.27,5.25
318,5.27,0.24,5.03
319,6.13,0.24,5.89
320,7.66,0.32,7.34
321,5.03,0.19,4.84
322,5.77,0.21,5.56
323,5.5,0.22,5.28
324,4.51,0.17,4.34
325,7.33,0.24,7.09
326,10.54,0.5,10.04
327,6.83,0.2,6.63
328,3.38,0.13,3.25
329,4.72,0.29,4.43
330,6.96,0.28,6.68
331,6.37,0.22,6.15
332,3.22,0.18,3.04
333,2.67,0.12,2.55
334,4.29,0.22,4.07
335,5.79,0.33,5.46
336,3.97,0.27,3.7
337,3.03,0.16,2.87
338,6.01,0.17,5.84
339,7.02,0.36,6.66
340,6.23,0.15,6.08
341,5.27,0.19,5.08
342,6.3,0.45,5.85
343,5.23,0.25,4.98
344,5.46,0.18,5.28
345,3.61,0.14,3.47
346,4.55,0.2,4.35
347,3.91,0.16,3.75
348,4.1,0.23,3.87
349,3.61,0.13,3.48
350,8.28,0.27,8.01
351,9.01,0.21,8.8
352,6.36,0.47,5.89
353,5.47,0.2,5.27
354,3.43,0.12,3.31
355,5.17,0.22,4.95
356,8.18,0.27,7.91
357,5.3,0.27,5.03
358,3.45,0.19,3.26
359,6.61,0.35,6.26
360,4.37,0.15,4.22
361,4.86,0.38,4.48
362,6.53,0.27,6.26
363,7.02,0.23,6.79
364,6.6,0.34,6.26
365,4.07,0.12,3.95
366,4.69,0.23,4.46
367,4.46,0.15,4.31
368,3.86,0.16,3.7
369,4.63,0.17,4.46
370,11.28,0.29,10.99
371,4.56,0.21,4.35
372,3.44,0.25,3.19
373,3.68,0.28,3.4
374,5.15,0.4,4.75
375,5.42,0.21,5.21
376,9.63,0.85,8.78
377,4.58,0.15,4.43
378,4.98,0.19,4.79
379,5.29,0.23,5.06
380,5.5,0.18,5.32
381,6.22,0.27,5.95
382,11.28,0.23,11.05
383,4.27,0.19,4.08
384,5.12,0.26,4.86
385,3.89,0.18,3.71
386,5.37,0.25,5.12
387,7.09,0.23,6.86
388,6.59,0.26,6.33
389,4.56,0.15,4.41
390,5.59,0.22,5.37
391,4.43,0.15,4.28
392,4.29,0.14,4.15
393,3.6,0.14,3.46
394,5.01,0.24,4.77
395,6.91,0.43,6.48
396,7.54,0.35,7.19
397,4.92,0.16,4.76
398,3.04,0.13,2.91
399,3.06,0.12,2.94
400,8.97,0.38,8.59
401,6.59,0.17,6.42
402,7.5,0.26,7.24
403,3.27,0.11,3.16
404,6.94,0.37,6.57
405,7.19,0.26,6.93
406,3.46,0.21,3.25
407,6.07,0.21,5.86
408,5.41,0.28,5.13
409,3.89,0.14,3.75
410,3.77,0.2,3.57
411,4.11,0.23,3.88
412,6.59,0.35,6.24
413,6.73,0.3,6.43
414,12.2,0.58,11.62
415,6.3,0.25,6.05
416,6.95,0.31,6.64
417,5.03,0.17,4.86
418,10.62,0.6,10.02
419,4.29,0.14,4.15
420,7.12,0.38,6.74
421,5.16,0.37,4.79
422,3.05,0.13,2.92
423,2.97,0.14,2.83
424,9.11,0.43,8.68
425,6.83,0.23,6.6
426,6.31,0.28,6.03
427,5.27,0.32,4.95
428,4.71,0.19,4.52
429,4.71,0.24,4.47
430,3.93,0.32,3.61
431,5.13,0.27,4.86
432,4.93,0.21,4.72
433,4.12,0.25,3.87
434,3.31,0.14,3.17
435,4.0,0.18,3.82
436,7.85,0.66,7.19
437,4.63,0.35,4.28
438,5.71,0.16,5.55
439,8.98,1.34,7.64
440,8.13,0.56,7.57
441,7.4,0.45,6.95
442,6.31,0.23,6.08
443,8.43,0.44,7.99
444,5.68,0.21,5.47
445,7.82,0.55,7.27
446,4.85,0.3,4.55
447,6.41,0.17,6.24
448,10.37,0.24,10.13
449,4.45,0.19,4.26
450,2.78,0.14,2.64
451,2.67,0.14,2.53
452,4.76,0.22,4.54
453,3.45,0.14,3.31
454,3.17,0.13,3.04
455,7.18,0.27,6.91
456,4.25,0.16,4.09
457,5.29,0.3,4.99
458,8.48,0.43,8.05
459,6.71,0.18,6.53
460,10.74,0.59,10.15
461,5.91,0.31,5.6
462,8.15,0.53,7.62
463,4.29,0.16,4.13
464,2.63,0.11,2.52
465,6.66,0.28,6.38
466,11.01,0.27,10.74
467,7.53,0.39,7.14
468,4.75,0.2,4.55
469,3.84,0.21,3.63
470,4.48,0.16,4.32
471,6.47,0.2,6.27
472,5.42,0.22,5.2
473,5.06,0.2,4.86
474,4.98,0.18,4.8
475,3.94,0.15,3.79
476,4.99,0.3,4.69
477,5.38,0.31,5.07
478,5.87,0.26,5.61
479,3.85,0.16,3.69
480,3.13,0.14,2.99
481,3.63,0.14,3.49
482,3.68,0.14,3.54
483,3.92,0.15,3.77
484,3.99,0.17,3.82
485,4.41,0.2,4.21
486,3.85,0.16,3.69
487,8.74,0.54,8.2
488,4.71,0.35,4.36
489,4.11,0.24,3.87
490,3.73,0.14,3.59
491,4.14,0.15,3.99
492,4.91,0.17,4.74
493,5.66,0.16,5.5
494,10.77,0.36,10.41
495,5.54,0.27,5.27
496,5.87,0.2,5.67
497,3.91,0.14,3.77
498,4.11,0.17,3.94
499,4.08,0.18,3.9
500,9.21,0.42,8.79
